index,image_path
73,/kaggle/input/imagenet1kvalid/00172/523804537732142.jpg
74,/kaggle/input/imagenet1kvalid/00635/561763867609716.jpg
75,/kaggle/input/imagenet1kvalid/00525/208144224588836.jpg
76,/kaggle/input/imagenet1kvalid/00539/611952196015858.jpg
77,/kaggle/input/imagenet1kvalid/00442/709516968523704.jpg
78,/kaggle/input/imagenet1kvalid/00996/961069735728033.jpg
79,/kaggle/input/imagenet1kvalid/00068/926304815458896.jpg
80,/kaggle/input/imagenet1kvalid/00564/313571597956045.jpg
81,/kaggle/input/imagenet1kvalid/00808/2496912500588897.jpg
82,/kaggle/input/imagenet1kvalid/00927/24011560897231.jpg
83,/kaggle/input/imagenet1kvalid/00903/7208589368409224.jpg
84,/kaggle/input/imagenet1kvalid/00822/5157392918265191.jpg
85,/kaggle/input/imagenet1kvalid/00887/735720983252985.jpg
86,/kaggle/input/imagenet1kvalid/00912/9773965027770315.jpg
87,/kaggle/input/imagenet1kvalid/00816/175995812018456.jpg
88,/kaggle/input/imagenet1kvalid/00601/490539631323382.jpg
89,/kaggle/input/imagenet1kvalid/00136/856415822325603.jpg
90,/kaggle/input/imagenet1kvalid/00224/08944232882447944.jpg
91,/kaggle/input/imagenet1kvalid/00938/101078193702762.jpg
92,/kaggle/input/imagenet1kvalid/00282/5102603429138965.jpg
93,/kaggle/input/imagenet1kvalid/00111/5319273985621087.jpg
94,/kaggle/input/imagenet1kvalid/00138/305118266717918.jpg
95,/kaggle/input/imagenet1kvalid/00184/893906300288874.jpg
96,/kaggle/input/imagenet1kvalid/00011/70831635849866.jpg
97,/kaggle/input/imagenet1kvalid/00048/1356584423615745.jpg
98,/kaggle/input/imagenet1kvalid/00368/752885444406934.jpg
99,/kaggle/input/imagenet1kvalid/00791/808579334789424.jpg
100,/kaggle/input/imagenet1kvalid/00521/1936930437199058.jpg
